[[42029, "Vガードエネルギー"],
 [42075, 42029],
 [39130, "いちげきエネルギー"],
 [39242, 39130],
 [39556, 39130],
 [40329, 39130],
 [40879, 39130],
 [39200, "れんげきエネルギー"],
 [39245, 39200],
 [39580, 39200],
 [40333, 39200],
 [40483, 39200],
 [40881, 39200],
 [38480, "アロマ草エネルギー"],
 [40320, 38480],
 [39431, "インパクトエネルギー"],
 [38597, "ウォッシュ水エネルギー"],
 [39506, 38597],
 [40322, 38597],
 [37730, "オーロラエネルギー"],
 [38832, 37730],
 [39803, 37730],
 [40330, 37730],
 [37980, "キャプチャーエネルギー"],
 [38833, 37980],
 [39243, 37980],
 [40331, 37980],
 [41904, "ギフトエネルギー"],
 [38598, "コーティング鋼エネルギー"],
 [40327, 38598],
 [38481, "ストーン闘エネルギー"],
 [39240, 38481],
 [40325, 38481],
 [39500, "スパイラルエネルギー"],
 [37978, "スピード雷エネルギー"],
 [38002, 37978],
 [38829, 37978],
 [40323, 37978],
 [41002, "ダブルターボエネルギー"],
 [41319, 41002],
 [42028, 41002],
 [42074, 41002],
 [42212, 41002],
 [37867, "ツインエネルギー"],
 [38399, 37867],
 [38482, 37867],
 [38834, 37867],
 [39244, 37867],
 [39736, 37867],
 [40332, 37867],
 [39653, "トレジャーエネルギー"],
 [38237, "ハイド悪エネルギー"],
 [38831, 38237],
 [38910, 38237],
 [40326, 38237],
 [38238, "パワフル無色エネルギー"],
 [38835, 38238],
 [39241, 38238],
 [40328, 38238],
 [41134, 38238],
 [38132, "ヒート炎エネルギー"],
 [38828, 38132],
 [40321, 38132],
 [41135, 38132],
 [40062, "フュージョンエネルギー"],
 [37979, "ホラー超エネルギー"],
 [38830, 37979],
 [39239, 37979],
 [39507, 37979],
 [40324, 37979],
 [39501, "ラッキーエネルギー"],
 [40880, 39501],
 [42190, "リゲインエネルギー"],
 [7, "基本悪エネルギー"],
 [9007, 7],
 [23276, 7],
 [24330, 7],
 [25290, 7],
 [25303, 7],
 [25311, 7],
 [27270, 7],
 [27284, 7],
 [27334, 7],
 [27445, 7],
 [27700, 7],
 [27975, 7],
 [28004, 7],
 [28022, 7],
 [28364, 7],
 [28433, 7],
 [28496, 7],
 [28904, 7],
 [30043, 7],
 [30204, 7],
 [30224, 7],
 [30334, 7],
 [30375, 7],
 [30639, 7],
 [31230, 7],
 [31288, 7],
 [31561, 7],
 [31566, 7],
 [32003, 7],
 [32333, 7],
 [32368, 7],
 [33196, 7],
 [33224, 7],
 [33520, 7],
 [34222, 7],
 [34622, 7],
 [34672, 7],
 [36469, 7],
