[[30806, "あったかピカチュウ"],
 [30807, 30806],
 [30808, 30806],
 [30809, 30806],
 [41792, "いたずら好きのピチュー"],
 [39322, "いちげきウーラオス"],
 [40260, 39322],
 [39218, "いちげきウーラオスV"],
 [39096, "いちげきウーラオスV"],
 [39260, 39096],
 [39261, 39096],
 [40241, 39096],
 [40724, 39096],
 [41066, 39096],
 [39097, "いちげきウーラオスVMAX"],
 [40242, 39097],
 [41067, 39097],
 [26212, "おかいものピカチュウ"],
 [30811, "おきがえピカチュウ"],
 [31864, "お公家さまと舞妓はんピカチュウ"],
 [36630, "お茶会ごっこピカチュウ"],
 [41970, "かがやくアマージョ"],
 [41736, "かがやくイーブイ"],
 [41699, "かがやくカメックス"],
 [41212, "かがやくゲッコウガ"],
 [42294, 41212],
 [44038, 41212],
 [45294, 41212],
 [45344, 41212],
 [45824, 41212],
 [46075, 41212],
 [41546, "かがやくサーナイト"],
 [42316, 41546],
 [42006, "かがやくジラーチ"],
 [42300, "かがやくデンヂムシ"],
 [41569, "かがやくハガネール"],
 [41568, "かがやくヒスイ オオニューラ"],
 [41197, "かがやくヒードラン"],
 [41685, "かがやくフシギバナ"],
 [41992, "かがやくフーディン"],
 [46076, 41992],
 [42376, "かがやくムゲンダイナ"],
 [41692, "かがやくリザードン"],
 [42276, 41692],
 [44035, 41692],
 [45803, 41692],
 [46072, 41692],
 [41229, "かがやくルチャブル"],
 [42339, 41229],
 [39503, "こくばバドレックスV"],
 [39467, "こくばバドレックスV"],
 [39516, 39467],
 [39517, 39467],
 [40231, 39467],
 [40683, 39467],
 [41063, 39467],
 [39468, "こくばバドレックスVMAX"],
 [40232, 39468],
 [40684, 39468],
 [41064, 39468],
 [32347, "そらをとぶピカチュウ"],
 [22268, "そらをとぶピカチュウ"],
 [40088, "そらをとぶピカチュウV"],
 [40089, "そらをとぶピカチュウVMAX"],
 [22266, "なみのりピカチュウ"],
 [32312, 22266],
 [40086, "なみのりピカチュウV"],
 [40087, "なみのりピカチュウVMAX"],
 [39502, "はくばバドレックスV"],
 [39387, "はくばバドレックスV"],
 [39526, 39387],
 [39527, 39387],
 [40195, 39387],
 [40608, 39387],
 [41051, 39387],
 [39388, "はくばバドレックスVMAX"],
 [40196, 39388],
 [40609, 39388],
 [41052, 39388],
 [5009, "はじまりの樹のミュウ"],
 [34055, "ひかるアルセウス"],
 [34006, "ひかるゲノセクト"],
 [34039, "ひかるジラーチ"],
 [34000, "ひかるセレビィ"],
 [34072, "ひかるホウオウ"],
 [34024, "ひかるボルケニオン"],
 [34037, "ひかるミュウ"],
 [34054, "ひかるルギア"],
 [34053, "ひかるレックウザ"],
 [39059, "まるのみされたピカチュウ"],
 [39286, "れんげきウーラオス"],
 [40194, 39286],
 [39219, "れんげきウーラオスV"],
 [39180, "れんげきウーラオスV"],
 [39252, 39180],
 [39253, 39180],
 [40243, 39180],
 [40412, 39180],
 [40725, 39180],
 [41068, 39180],
 [39181, "れんげきウーラオスVMAX"],
 [40244, 39181],
 [41069, 39181],
 [37958, "アイアント"],
 [37483, "アイアント"],
 [41814, "アイアント"],
 [31481, "アイアント"],
 [28303, "アイアント"],
 [28271, "アイアント"],
 [40030, "アイアント"],
 [44354, "アイアント"],
 [30281, "アイアント"],
 [27895, "アイアント"],
 [28500, "アイアント"],
 [27414, "アイアント"],
 [35200, "アイアント"],
 [39063, "アイアント"],
 [46343, "アイアントex"],
 [40050, "アオガラス"],
 [37660, "アオガラス"],
 [38354, 37660],
 [38796, 37660],
 [39033, 37660],
 [38123, "アオガラス"],
 [43271, "アオガラス"],
 [28680, "アギルダー"],
 [39970, "アギルダー"],
 [40518, 39970],
 [27767, "アギルダー"],
 [38067, "アギルダー"],
 [30384, "アギルダー"],
 [34085, "アギルダー"],
 [27367, "アギルダー"],
 [30821, "アクア団のカイオーガEX"],
 [30835, "アクア団のキバニア"],
 [30833, "アクア団のグラエナ"],
 [30836, "アクア団のサメハダー"],
 [30818, "アクア団のタマザラシ"],
 [30819, "アクア団のトドグラー"],
 [30820, "アクア団のトドゼルガ"],
 [30824, "アクア団のハブネーク"],
 [30822, "アクア団のベトベター"],
 [30823, "アクア団のベトベトン"],
 [30831, "アクア団のポチエナ"],
 [36950, "アクジキング"],
 [34730, "アクジキング"],
 [35535, 34730],
 [36075, 34730],
 [34112, "アクジキングGX"],
 [34293, 34112],
 [35672, 34112],
 [36121, 34112],
 [28701, "アグノム"],
 [34583, "アグノム"],
 [36686, "アグノム"],
 [46390, "アグノム"],
 [32121, "アグノム"],
 [41459, "アグノム"],
 [2072, "アグノム"],
 [17097, "アグノム"],
 [17100, "アグノム"],
 [27862, "アゲハント"],
 [35245, "アゲハント"],
 [30860, "アゲハント"],
 [41525, "アゲハント"],
 [1003, "アゲハント"],
 [21068, "アゲハント"],
 [24302, "アゲハントM[ムービー]"],
 [37804, "アゴジムシ"],
 [36151, "アゴジムシ"],
 [45946, "アゴジムシ"],
 [33068, "アゴジムシ"],
 [33129, 33068],
 [33233, 33068],
 [33372, 33068],
 [34231, 33068],
 [39972, "アゴジムシ"],
 [40145, 39972],
 [45227, "アゴジムシ"],
 [4047, "アサナン"],
 [30696, "アサナン"],
 [31935, 30696],
 [33611, 30696],
 [33763, 30696],
 [36560, "アサナン"],
 [42584, "アサナン"],
 [42129, "アサナン"],
 [34968, "アサナン"],
 [41300, "アサナン"],
 [45491, "アサナン"],
 [45254, "アサナン"],
 [45992, "アサナン"],
 [46159, 45992],
 [37936, "アサナン"],
 [1072, "アサナン"],
 [23144, "アサナン"],
 [33416, "アシマリ"],
 [33003, "アシマリ"],
 [35183, "アシマリ"],
 [33136, "アシマリ"],
 [33243, 33136],
 [33970, 33136],
 [34558, 33136],
 [33293, "アシレーヌ"],
 [35185, "アシレーヌ"],
 [33138, "アシレーヌGX"],
 [33245, 33138],
 [35625, 33138],
